"X_LV95","Y_LV95","Adresse","Kinonamen_history","Kinonamen","VonISO","BisISO"
2680810,1248035,"Albisriederplatz","Albis","Albis","1951-12-31","1966-12-31"
2682458,1244244,"Albisstrasse 44","Morgental","Morgental","1942-12-31","2002-12-31"
2679125,1249144,"Altstetterstrasse 142","Central","Central","1935-12-31","1973-12-31"
2682019,1247605,"Badenerstrasse 109","Plaza (Kosmos)","Plaza ","1977-12-31",2010-12-31
2682019,1247605,"Badenerstrasse 109","Kosmos (Plaza)","Kosmos","1924-12-31","1977-12-31"
2681946,1247629,"Badenerstrasse 120","Forum","Forum","1928-12-31","1986-12-31"
2682472,1247563,"Badenerstrasse 14 / 16 / 18","Metropol (Elektrische Lichtbühne / Cinéjournal / Roxy / Ritz)","Metropol ","1993-12-31","2050-12-31"
2682472,1247563,"Badenerstrasse 14 / 16 / 18","Elektrische Lichtbühne / Lichtbühne (Cinéjournal / Roxy / Ritz / Metropol)","Elektrische Lichtbühne","1910-12-31","1931-12-31"
2682472,1247563,"Badenerstrasse 14 / 16 / 18","Roxy (Elektrische Lichtbühne / Lichtbühne / Cinéjournal / Ritz / Metropol)","Roxy","1932-12-31","1937-12-31"
2682472,1247563,"Badenerstrasse 14 / 16 / 18","Cinéjournal (Elektrische Lichtbühne / Roxy / Ritz / Metropol)","Cinéjournal","1937-12-31","1938-12-31"
2682472,1247563,"Badenerstrasse 14 / 16 / 18","Roxy (Elektrische Lichtbühne / Cinéjournal / Lichtbühne / Ritz / Metropol)","Roxy ","1938-12-31","1976-12-31"
2682472,1247563,"Badenerstrasse 14 / 16 / 18","Ritz (Elektrische Lichtbühne / Cinéjournal / Roxy / Metropol)","Ritz ","1976-12-31","1993-12-31"
2682247,1247503,"Badenerstrasse 49","Edison","Edison","1909-12-31","1910-12-31"
2682487,1247530,"Badenerstrasse 9","Sihlbrücke (Sihl)","Sihlbrücke","1909-12-31","1980-12-31"
2682487,1247530,"Badenerstrasse 9","Sihl (Sihlbrücke)","Sihl","1980-12-31","1982-12-31"
2683180,1247972,"Bahnhofplatz 15","Bahnhofkino (Bahnhofkino Rex) ","Bahnhofkino","1958-12-31","1975-12-31"
2683183,1247978,"Bahnhofplatz 15","Bahnhofkino Rex","Bahnhofkino Rex","1975-12-31","1985-12-31"
2683166,1247044,"Bahnhofstrasse 20","ABC","ABC","1957-12-31","1970-12-31"
2683052,1247376,"Bahnhofstrasse 51 / Pelikanstrasse 1","Olympia","Olympia","1911-12-31","1957-12-31"
2683138,1247806,"Bahnhofstrasse 92","Rex","Rex","1935-12-31","1975-12-31"
2683178,1247796,"Beatengasse 35","Cinébref","Cinébref","1937-12-31","1992-12-31"
2682180,1247443,"Birmensdorferstrasse 20","Stauffacher","Stauffacher","1957-12-31","1968-12-31"
2682966,1246969,"Bleicherweg 7","Cinemonde","Cinemonde","1954-12-31","1970-12-31"
2682966,1246969,"Bleicherweg 7","Luxor","Luxor","1950-12-31","1978-12-31"
2683556,1247536,"Brunngasse 18","Frosch","Frosch","1977-12-31","2050-12-31"
2683854,1246712,"Falkenstrasse 28 – 30 (Mühlebachstrasse 2)","Arthouse Piccadilly (Piccadilly)","Arthouse Piccadilly","1999-12-31","2050-12-31"
2683854,1246712,"Falkenstrasse 28 – 30 (Mühlebachstrasse 2)","Piccadilly (Arthouse Piccadilly)","Piccadilly","1929-12-31","1999-12-31"
